2019-01-17 12:49:38,701 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'addition'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-01-17 12:49:38,872 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2019-01-17 12:49:39,136 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2019-01-17 12:49:39,237 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2019-01-17 12:49:39,237 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2019-01-17 12:49:39,292 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@46cc127b: startup date [Thu Jan 17 12:49:39 IST 2019]; root of context hierarchy
2019-01-17 12:49:40,382 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-01-17 12:49:41,146 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2019-01-17 12:49:41,567 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-tx-log\tx1.log and C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-tx-log\tx2.log
2019-01-17 12:49:41,583 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-xa-tx-log\tx1.log and C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-xa-tx-log\tx2.log
2019-01-17 12:49:41,672 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2019-01-17 12:49:41,677 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: additionFlow
2019-01-17 12:49:41,678 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1642eeae
2019-01-17 12:49:41,708 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: additionFlow.stage1
2019-01-17 12:49:42,062 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\saigandh\AnypointStudio\workspace\.mule\apps\addition\addition.xml'}]"
2019-01-17 12:49:42,062 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\saigandh\AnypointStudio\workspace\.mule\apps\addition\addition.xml'}]"
2019-01-17 12:49:42,066 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2019-01-17 12:49:42,067 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'addition'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-01-17 12:49:42,068 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2019-01-17 12:49:42,069 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2019-01-17 12:49:42,130 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:8081
2019-01-17 12:49:42,132 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-01-17 12:49:42,135 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2019-01-17 12:49:42,136 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: additionFlow
2019-01-17 12:49:42,136 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: additionFlow.stage1
2019-01-17 12:49:42,168 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2019-01-17 12:49:42,186 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: addition                                              *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2019-01-17 12:53:18,551 [[addition].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : org.mozilla.javascript.EcmaError: SyntaxError: missing ; before statement (<Unknown Source>#1(eval)#1) in <Unknown Source>#1(eval) at line number 1 (com.sun.phobos.script.util.ExtendedScriptException)
Payload               : {"a":2 , "b":3}
Transformer           : ScriptTransformer{this=f0a66bd, name='ScriptTransformer', ignoreBadInput=false, returnClass=SimpleDataType{type=java.lang.Object, mimeType='*/*', encoding='null'}, sourceTypes=[]}
Payload Type          : java.lang.String
Element               : /additionFlow/processors/1 @ addition:addition.xml:14 (JavaScript)
Element XML           : <scripting:transformer doc:name="JavaScript">
                        <scripting:script engine="JavaScript">var list = eval(payload);
 var sum = 0;
 for (var i in list)
  sum += list[i];
 payload = sum;</scripting:script>
                        </scripting:transformer>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mozilla.javascript.EcmaError: SyntaxError: missing ; before statement (<Unknown Source>#1(eval)#1)
	at org.mozilla.javascript.ScriptRuntime.constructError(ScriptRuntime.java:3687)
2019-02-01 19:29:15,074 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@5d94c40e: startup date [Fri Feb 01 19:29:15 IST 2019]; root of context hierarchy
2019-02-01 19:29:15,243 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-02-01 19:29:15,323 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-tx-log\tx1.log and C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-tx-log\tx2.log
2019-02-01 19:29:15,325 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-xa-tx-log\tx1.log and C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\addition\queue-xa-tx-log\tx2.log
2019-02-01 19:29:15,332 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2019-02-01 19:29:15,334 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: additionFlow
2019-02-01 19:29:15,334 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@cf95cb4
2019-02-01 19:29:15,338 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: additionFlow.stage1
2019-02-01 19:29:15,572 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\saigandh\AnypointStudio\workspace\.mule\apps\addition\addition.xml'}]"
2019-02-01 19:29:15,572 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\saigandh\AnypointStudio\workspace\.mule\apps\addition\addition.xml'}]"
2019-02-01 19:29:15,573 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'addition'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-02-01 19:29:15,574 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2019-02-01 19:29:15,574 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2019-02-01 19:29:15,591 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:8081
2019-02-01 19:29:15,592 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2019-02-01 19:29:15,594 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2019-02-01 19:29:15,595 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: additionFlow
2019-02-01 19:29:15,595 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: additionFlow.stage1
2019-02-01 19:29:15,606 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2019-02-01 19:29:15,610 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: addition                                              *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
